ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
2000	351,293,500	0,4,2	445,214,498	10,6,5	188	99
2001	199,170,263	0,2,0	304,104,284	0,0,0	198	99
2002	57,39,58	0,0,0	69,55,97	0,1,0	126	99
2003	227,172,309	1,0,0	224,116,238	0,0,0	197	99
2004	215,158,289	2,1,0	226,147,312	0,0,0	194	99
2005	172,153,243	2,2,1	255,128,288	2,0,0	151	99
2006	52,40,56	6,17,24	33,25,47	49,25,48	168	99
2007	243,182,214	1,0,0	248,208,264	0,0,0	145	99
2009	177,113,215	0,1,1	162,111,186	0,1,0	168	99
2012	29,27,46	2,4,3	38,20,39	0,1,2	163	99
2013	65,55,112	0,0,0	79,43,94	1,0,0	157	99
2014	58,51,95	0,0,1	88,36,86	1,0,1	198	99
2015	100,44,66	18,8,20	82,41,97	10,3,17	191	99
2016	110,54,76	40,35,48	94,44,114	42,16,28	191	99
2017	97,45,61	1,1,2	81,41,96	3,0,0	191	99
2018	121,66,80	6,8,14	113,61,126	24,11,16	191	99
2019	0,0,1	267,233,380	1,0,1	399,177,424	198	99
2020	26,22,39	0,0,0	22,15,20	1,0,0	198	99
2021	15,19,45	2,2,0	12,18,16	0,0,0	198	99
2022	18,13,12	0,0,0	22,4,10	0,0,2	120	99
2024	130,104,198	6,9,12	255,85,231	2,0,2	163	99
2025	215,122,252	0,0,0	302,180,267	0,0,1	182	99
2026	188,152,233	0,0,2	198,98,250	0,0,0	168	99
2027	396,339,498	0,0,2	397,217,516	0,0,0	165	99
2028	55,41,79	0,0,1	85,46,75	0,0,0	161	99
2029	15,15,20	1,0,0	26,9,14	0,0,0	134	99
2030	70,62,94	1,0,0	87,51,85	0,0,0	164	99
2032	97,80,124	0,0,1	148,68,143	0,0,0	169	99
2033	78,76,106	1,0,0	122,45,107	0,1,0	140	99
2034	276,271,358	0,0,2	450,266,503	1,0,0	139	99
2035	37,38,65	0,0,1	48,20,60	0,0,0	140	99
2036	102,77,168	0,1,0	167,74,169	0,0,0	198	99
2037	64,54,85	0,0,0	112,59,97	0,0,1	150	99
2038	350,336,541	0,0,1	446,143,509	0,0,0	180	99
2039	160,221,269	0,0,0	306,139,282	1,0,0	198	99
2040	14,9,22	5,0,5	34,18,30	0,0,0	168	99
2042	108,63,111	1,0,4	123,81,121	0,3,0	198	99
2043	55,33,51	0,0,0	81,54,81	2,4,2	198	99
2044	172,145,190	9,11,7	125,81,155	18,14,19	198	99
2045	120,104,151	0,0,1	157,78,163	0,0,0	148	99
2047	75,84,129	0,0,1	122,87,150	0,3,0	172	99
2048	131,106,212	1,1,1	234,158,229	1,0,4	198	99
2049	39,40,61	3,0,5	82,41,62	2,3,3	198	99
2050	141,123,196	0,0,1	233,124,223	0,0,0	168	99
2051	254,216,330	1,0,0	305,172,357	0,0,0	198	99
2052	132,115,158	0,0,0	179,91,207	0,0,1	145	99
2053	193,141,231	1,1,2	140,103,180	1,0,0	141	99
2054	249,251,350	0,0,0	202,129,216	0,0,3	198	99
2055	81,45,93	1,0,0	90,33,104	0,1,0	176	99
2056	61,59,79	0,0,1	62,36,58	0,0,0	143	99
2057	85,82,110	0,0,0	89,52,108	0,0,1	177	99
2058	18,16,21	0,0,0	30,15,42	1,0,0	137	99
2059	145,122,178	0,0,0	184,75,183	1,0,2	181	99
2060	37,39,51	88,52,114	105,47,140	126,47,119	114	99
2061	39,45,40	2,0,0	66,37,43	0,0,0	198	99
2062	0,1,4	102,125,171	7,1,12	227,100,198	186	99
2064	21,9,21	0,2,0	21,13,23	0,0,0	196	99
2065	92,71,116	21,9,21	178,107,186	20,13,23	159	99
2066	101,67,88	0,1,0	84,43,96	0,0,0	146	99
2067	91,76,138	0,0,0	99,90,113	0,0,1	118	99
2068	280,176,334	1,0,0	412,216,514	0,0,0	198	99
2069	91,75,128	0,0,0	147,63,123	0,0,1	154	99
2070	109,108,159	0,0,1	202,95,180	0,0,0	189	99
2071	6,1,6	0,0,5	12,18,17	0,1,0	144	99
2072	355,315,436	3,1,3	687,441,793	0,0,2	198	99
2073	345,310,462	0,1,1	462,280,478	0,0,0	192	99
2074	124,100,160	0,0,1	133,132,138	0,0,0	184	99
2075	48,38,63	0,0,4	51,47,42	2,0,2	172	99
2076	76,50,96	1,0,0	71,49,74	0,1,0	144	99
2078	219,192,287	0,0,0	314,166,393	0,0,1	198	99
2079	87,64,96	0,1,0	93,43,103	0,0,0	192	99
2080	1,2,2	9,3,11	1,1,0	6,1,5	198	99
2081	2,0,0	2,2,4	0,0,0	2,1,10	157	99
2082	2,0,1	9,3,11	0,0,0	6,1,5	157	99
2083	58,58,83	1,0,0	81,40,67	1,0,0	198	99
2084	54,48,69	1,0,0	64,37,59	1,0,0	198	99
2085	4270,3181,5650	0,0,0	4889,3341,6334	0,1,0	178	99
2087	54,29,48	0,0,2	90,33,89	0,0,0	198	99
2088	84,60,87	0,0,0	91,54,95	1,0,0	137	99
2089	23,12,26	0,2,0	7,9,20	0,0,0	151	99
2090	9,10,8	0,1,0	2,5,7	0,0,0	172	99
2091	319,241,358	0,1,0	202,107,264	0,0,0	198	99
2092	233,212,318	0,2,0	243,192,260	0,0,0	170	99
2093	204,210,342	0,0,3	353,138,347	0,0,0	198	99
2094	47,38,74	0,0,0	70,44,69	1,0,1	196	99
2095	5037,4529,7192	0,1,0	6866,3171,6978	1,0,2	198	99
2096	5,4,11	0,1,0	22,5,20	1,0,2	198	99
2097	12579,11190,17566	81,52,125	16122,7926,17914	2,5,1	198	99
2098	141,142,157	7,3,5	211,119,202	13,5,4	162	99
2099	64,65,63	0,0,0	34,15,27	0,0,2	141	99
2100	82,62,68	0,1,0	63,36,55	0,0,0	198	99
2101	82,112,179	0,0,0	184,72,199	0,0,1	136	99
2102	545,507,797	2,1,2	696,310,752	1,0,0	151	99
2103	411,434,665	0,1,0	581,226,599	0,0,0	143	99
2104	159,99,191	0,1,1	211,99,197	0,0,2	198	99
2105	106,76,134	1,0,3	160,71,122	4,5,6	169	99
2106	229,227,267	0,0,0	361,184,348	1,0,0	134	99
2107	31,16,78	0,0,0	60,27,47	0,2,0	156	99
2108	86,34,103	0,0,0	75,37,80	1,0,0	198	99
2109	10,32,28	0,0,2	21,18,34	0,0,0	177	99
2110	21,16,21	0,0,1	20,7,23	0,0,0	165	99
2111	298,259,405	0,1,0	324,132,309	0,0,0	197	99
2112	34,40,64	0,2,0	80,43,56	0,0,0	198	99
2113	48,34,65	0,0,0	55,52,60	0,0,1	198	99
2115	31,25,40	2,4,12	59,29,37	5,5,5	179	99
2116	113,74,139	0,0,0	154,66,138	0,0,1	198	99
2117	114,85,131	0,0,0	155,77,144	0,0,1	198	99
2118	113,91,135	3,3,4	162,107,145	1,3,0	198	99
2119	116,137,236	211,224,347	261,102,223	611,208,491	198	99
2120	129,94,136	1,0,1	126,82,142	0,0,0	156	99
2121	85,63,97	2,0,1	67,44,123	0,0,0	198	99
2122	0,0,3	0,0,1	0,3,5	0,0,0	161	99
2123	730,661,1059	3,6,4	1100,537,1117	0,0,1	198	99
2124	1393,1278,2055	1,4,0	1828,1431,2550	0,0,0	180	99
2125	204,163,275	0,0,2	242,130,280	0,0,0	198	99
2126	188,121,236	1,2,0	202,99,201	0,2,2	191	99
2127	0,2,0	3,2,3	0,0,0	15,11,17	160	99
2128	96,60,87	3,2,6	80,49,69	4,4,5	170	99
2129	578,447,574	0,0,2	544,359,686	0,1,0	198	99
2130	57,37,47	5,3,14	50,31,54	1,1,6	152	99
2131	92,66,133	2,0,0	103,56,130	0,0,0	164	99
2132	100,69,141	2,0,0	114,58,137	0,0,0	175	99
2133	103,70,153	2,0,0	126,61,141	0,0,0	177	99
2134	126,103,194	2,0,0	178,79,200	0,0,0	198	99
2135	173,107,235	2,0,0	198,88,201	0,0,0	198	99
2136	194,109,211	2,1,0	198,126,232	1,0,1	108	99
2137	106,76,144	2,0,2	145,84,145	0,1,3	162	99
2139	171,122,229	0,0,1	161,105,176	0,0,0	198	99
2141	49,38,57	0,1,0	63,17,65	0,0,2	150	99
2142	194,172,267	0,0,1	221,117,274	0,0,0	193	99
2143	32,27,46	0,0,1	33,14,47	0,0,1	148	99
2144	39,29,53	2,0,1	23,21,41	0,0,0	145	99
2145	486,361,580	0,0,2	247,144,257	1,0,0	164	99
2146	74,54,104	0,0,1	56,42,70	0,0,0	193	99
2147	410,256,437	4,0,2	551,332,632	0,4,2	198	99
2148	78,76,121	2,0,0	157,62,104	0,0,0	173	99
2150	87,104,174	0,0,0	150,50,136	2,0,0	161	99
2151	511,573,993	1,0,0	1235,350,1119	0,0,0	198	99
2152	0,2,3	18,10,27	3,0,3	10,4,27	154	99
2153	1,0,2	0,0,1	2,0,0	0,0,0	198	99
2154	5,4,18	0,0,0	7,5,13	2,1,0	198	99
2155	2,1,1	1,0,3	5,1,4	1,2,4	160	99
2156	85,58,108	2,2,3	58,14,32	0,0,1	198	99
2157	99,79,99	0,1,0	64,32,45	0,0,0	154	99
2158	23,23,43	0,0,3	33,7,24	1,0,2	175	99
2159	120,66,142	0,0,1	111,56,98	0,0,2	185	99
2160	9,3,6	1,0,0	7,3,6	0,0,1	150	99
2161	126,109,244	0,1,1	189,143,226	0,0,0	184	99
2162	110,81,160	0,0,0	138,96,161	1,0,0	167	99
2163	10,10,15	8,10,17	13,5,14	12,10,9	147	99
2164	217,215,267	8,10,17	294,213,376	12,10,9	167	99
2165	518,406,569	1,0,0	644,368,804	0,0,0	198	99
2166	77,52,106	1,0,0	89,43,80	0,0,0	134	99
2167	38,31,31	0,0,2	38,19,49	1,0,0	177	99
2168	27,15,22	20,13,18	23,6,21	7,2,12	169	99
2169	415,357,562	0,0,1	566,370,592	0,0,0	146	99
2170	31814,28491,37764	0,0,0	36407,27798,48068	0,0,3	198	99
2171	241,209,341	0,0,0	329,189,315	0,1,0	188	99
2172	65,37,63	0,0,2	65,48,68	0,0,0	170	99
2173	126,117,202	0,0,0	193,111,182	2,0,0	198	99
2174	105,102,108	0,0,0	117,93,146	1,0,0	198	99
2175	35,30,61	0,0,0	46,28,46	1,0,0	163	99
2176	1,1,2	0,4,3	0,0,0	1,0,1	140	99
2177	2,0,0	3,4,5	0,2,1	4,1,4	154	99
2178	4,3,11	1,0,0	15,4,13	0,0,0	175	99
2179	29,32,52	1,0,0	41,17,53	0,0,0	137	99
2180	402,314,511	0,0,0	487,315,509	0,1,1	164	99
2181	603,452,917	0,0,1	829,359,913	0,0,0	149	99
2182	1176,887,1317	1,0,0	1533,981,1898	3,5,1	157	99
2184	29,11,24	0,0,2	21,20,40	0,0,0	143	99
2185	731,615,995	2,1,0	938,469,1051	0,4,0	131	99
2186	263,203,338	1,0,1	414,173,381	0,3,2	158	99
2187	17,8,16	0,1,0	12,10,23	0,0,0	198	99
2188	32,25,39	0,0,0	37,19,33	0,0,1	170	99
2189	32,36,59	0,0,0	45,17,40	0,0,1	198	99
2190	17,17,52	0,0,2	34,8,24	0,0,0	162	99
2191	51,43,78	0,1,0	45,28,58	0,0,0	198	99
2192	65,43,89	0,0,0	50,25,50	0,0,1	198	99
2193	19,40,23	0,0,2	21,18,28	0,0,0	191	99
2194	86,59,99	0,2,0	68,53,70	1,0,1	198	99
2195	68,48,63	0,1,0	90,62,132	0,0,0	198	99
2196	3,6,9	89,95,120	17,3,13	117,42,95	165	99
2197	44,29,71	103,81,166	65,26,74	106,51,99	198	99
2198	60,64,90	2,1,0	130,67,108	0,0,0	196	99
2199	152,117,196	1,0,2	120,79,131	0,0,0	144	99
2201	211,148,250	0,0,1	163,59,204	0,0,1	183	99
2203	46,41,51	0,2,0	46,29,51	0,0,1	159	99
2204	58,68,96	0,0,0	83,60,102	0,1,0	178	99
2205	38,14,33	1,2,8	47,33,64	3,2,5	159	99
2206	191,150,233	0,0,4	299,152,252	1,1,2	198	99
2207	249,183,300	236,197,332	78,24,79	318,158,333	198	99
2208	495,364,595	1,0,0	369,202,318	0,0,0	148	99
2209	1172,759,1269	1,0,0	667,486,832	0,0,0	179	99
2210	29,14,34	0,1,0	62,19,46	2,0,0	170	99
2211	2,1,1	0,0,2	1,1,0	0,1,0	198	99
2212	0,0,5	0,0,0	3,0,2	1,0,1	198	99
2213	3,4,5	2,1,1	13,1,7	1,1,0	198	99
2214	11,4,10	0,0,5	10,6,9	3,0,2	198	99
2215	19,6,20	0,0,0	36,18,37	1,0,1	198	99
2216	21,7,19	0,0,5	37,18,37	3,0,2	198	99
2217	22,10,23	11,4,10	49,18,44	10,6,9	198	99
2218	51,37,71	2,1,0	80,25,56	9,1,1	160	99
2219	21,8,22	2,1,0	24,11,14	9,1,1	164	99
2220	18,18,34	2,1,0	43,9,28	9,1,1	155	99
2221	822,661,1225	0,0,0	1622,879,1799	1,0,2	198	99
2222	28,25,41	0,0,0	51,24,50	1,0,0	114	99
2223	72,49,115	0,0,0	101,56,109	1,1,0	198	99
2224	33,49,55	6,3,2	56,21,50	5,4,2	126	99
2225	151,85,152	1,0,0	130,99,149	0,1,0	152	99
2226	83,84,128	16,9,17	115,70,105	15,5,11	198	99
2227	7,9,3	0,1,3	10,13,6	0,0,0	198	99
2228	247,197,374	1,0,0	372,201,371	0,0,0	198	99
2229	110,90,94	1,0,0	82,49,117	0,0,1	198	99
2230	416,349,528	0,2,0	428,276,554	0,0,0	198	99
2231	81,60,118	1,0,0	105,45,106	0,0,0	198	99
2232	34,31,51	0,1,0	51,18,46	0,0,3	198	99
2233	17,16,23	0,0,1	41,19,25	0,0,0	198	99
2235	28,29,52	2,3,5	81,34,52	6,3,2	175	99
2236	50,36,80	2,0,0	99,58,107	0,1,2	136	99
2237	56,32,68	7,7,5	107,68,97	6,5,10	198	99
2238	23,13,36	2,2,0	51,38,36	0,0,2	198	99
2239	65,39,86	0,0,0	122,72,145	0,0,1	198	99
2240	37,20,32	0,0,0	56,36,68	0,0,1	198	99
2241	19,15,13	0,0,0	34,22,33	0,0,1	144	99
2242	138,115,202	1,0,0	167,91,195	0,0,0	198	99
2243	5,3,1	0,0,1	8,6,10	0,0,0	198	99
2244	149,148,181	0,0,0	272,176,277	1,0,0	167	99
2245	321,309,515	0,0,0	621,235,575	0,0,1	172	99
2246	0,2,5	0,1,0	8,3,10	0,1,1	170	99
2247	556,449,724	0,1,0	743,457,844	0,0,0	198	99
2248	230,187,240	0,1,0	277,159,345	2,0,1	132	99
2249	230,151,289	0,0,1	234,154,245	0,0,1	187	99
2250	30,24,56	0,1,0	40,29,35	0,0,0	190	99
2251	47,66,103	0,0,0	94,21,78	2,0,0	188	99
2252	119,84,112	0,0,0	133,91,164	0,0,1	198	99
2253	42,45,64	0,1,0	62,44,76	1,0,0	162	99
2254	71,55,119	3,2,2	111,91,128	0,1,0	180	99
2255	31,32,61	0,0,1	60,18,50	2,1,3	198	99
2256	94,88,117	0,0,0	76,63,115	0,0,2	170	99
2257	26,31,37	30,17,40	18,13,26	20,10,20	165	99
2258	80,50,94	0,0,0	50,27,56	0,0,1	176	99
2259	0,0,3	5,12,9	6,2,4	1,1,2	161	99
2260	62,54,84	0,0,2	72,50,84	0,0,0	198	99
2261	62,52,60	0,1,1	69,44,71	0,0,0	158	99
2263	36,61,98	0,0,0	96,24,80	0,0,2	169	99
2264	46,47,70	2,2,0	74,27,90	0,0,1	153	99
2266	141,116,213	3,1,2	190,121,223	0,1,2	196	99
2267	67,59,82	0,0,2	87,48,72	0,0,0	181	99
2268	18,14,19	0,1,0	15,7,8	0,0,0	181	99
2269	139,100,145	0,0,2	173,102,180	0,0,0	150	99
2270	65,27,59	0,1,0	72,46,84	0,0,0	150	99
2271	12,15,18	0,1,0	21,17,15	0,0,0	126	99
2272	80,79,98	1,0,0	123,73,105	4,0,0	126	99
2273	20,24,32	0,0,0	47,21,30	0,0,1	186	99
2274	704,591,881	0,0,1	902,503,967	0,0,0	167	99
2275	852,693,1055	0,1,1	1006,585,1072	0,0,0	198	99
2276	753,617,885	0,0,0	960,590,1047	0,2,2	198	99
2277	356,269,406	0,0,0	427,279,463	0,2,2	198	99
2279	74,51,102	2,0,0	113,41,92	0,0,0	169	99
2280	80,62,129	1,0,1	122,71,120	0,0,0	174	99
2281	39,37,59	1,0,3	55,20,57	0,0,0	170	99
2282	63,51,80	0,0,0	73,55,96	2,0,0	182	99
2284	229,165,255	0,1,3	141,100,179	0,0,0	162	99
2285	9,5,23	0,0,0	27,10,15	2,0,2	156	99
2286	108,69,139	0,0,0	96,38,104	2,0,0	170	99
2287	18,6,50	0,0,1	14,18,35	0,0,0	193	99
2288	67,41,110	0,0,1	43,36,68	0,0,0	198	99
2289	9,6,4	9,10,11	7,4,17	13,3,17	177	99
2290	20,18,27	0,0,0	17,17,22	0,0,1	192	99
2291	40,34,36	0,1,0	25,16,32	0,0,0	198	99
2292	1,3,1	7,17,24	8,2,10	26,4,15	184	99
2293	7,19,40	7,4,13	41,9,27	4,2,2	144	99
2294	128,83,133	1,0,1	146,79,160	0,0,0	198	99
2295	633,512,750	0,0,0	652,442,728	2,0,3	189	99
2297	36,18,34	16,14,32	19,17,28	22,13,22	198	99
2298	2,0,7	0,2,1	3,2,0	0,0,0	129	99
2299	282,172,336	0,0,2	323,213,338	0,1,0	116	99
2300	27,26,34	0,1,2	35,15,34	0,0,3	198	99
2301	49,27,60	0,0,0	85,15,38	0,0,1	198	99
2302	372,317,434	0,0,1	565,330,646	0,0,0	198	99
2303	134,96,140	0,0,0	144,84,188	0,0,1	165	99
2304	39,27,72	0,1,2	55,30,55	4,0,3	149	99
2305	28,10,30	0,1,0	25,15,41	0,0,0	107	99
2306	144,101,215	0,0,0	157,68,178	0,0,1	198	99
2307	56,49,88	0,0,0	75,56,78	1,0,0	198	99
2308	1185,1089,1463	27,34,52	2089,1285,2408	8,10,5	198	99
2309	876,759,1013	27,34,52	1412,886,1698	8,10,5	198	99
2310	2,0,1	972,787,1037	3,5,13	1404,908,1808	165	99
2312	0,0,0	69,57,118	1,0,0	84,62,99	135	99
2313	638,559,749	4,4,6	865,671,1150	4,5,6	132	99
2314	54,77,87	0,2,0	100,57,85	0,0,0	155	99
2315	68,75,91	0,0,0	86,39,109	0,0,1	162	99
2316	30,13,19	23,17,21	22,28,46	35,41,64	187	99
2318	3,1,1	14,12,22	1,3,4	20,10,8	145	99
2319	42,61,84	0,0,1	74,32,47	0,0,0	198	99
2320	106,111,143	0,1,0	123,85,149	0,0,0	164	99
2321	422,333,583	0,0,0	561,325,613	0,1,1	198	99
2322	113,114,150	0,0,0	221,109,199	0,0,1	198	99
2323	88,86,105	0,0,0	162,80,136	0,0,1	192	99
2325	312,263,402	0,0,0	224,91,198	1,0,0	198	99
2326	204,189,212	2,4,6	211,120,237	0,2,6	178	99
2327	128,96,177	0,1,0	201,76,209	0,0,0	129	99
2328	10,24,16	2,0,0	14,13,18	0,0,0	147	99
2329	23,32,54	3,2,0	44,33,60	2,1,1	195	99
2330	125,115,159	0,0,0	254,163,292	0,0,2	188	99
2331	111,100,123	0,0,0	217,110,246	0,2,0	122	99
2332	52,42,67	0,2,2	115,64,111	0,0,1	118	99
2333	20,9,24	3,4,8	21,13,27	2,2,1	118	99
2334	29,31,52	3,4,8	66,54,75	2,2,1	151	99
2335	62,65,90	3,4,3	167,109,165	1,5,6	151	99
2336	15,10,10	0,1,0	26,14,22	0,0,0	164	99
2337	27,10,40	0,0,0	36,33,60	0,0,1	134	99
2338	322,287,405	0,0,0	324,161,269	0,0,1	181	99
2339	116,93,151	0,1,0	114,64,121	0,0,0	183	99
2340	62,60,64	0,0,0	109,55,95	1,0,0	196	99
2341	1199,803,1515	57,52,83	1412,1008,1648	16,10,17	178	99
2342	6,9,8	18,21,32	30,15,19	16,7,19	198	99
2343	13,14,16	18,21,32	46,20,29	16,7,19	198	99
2344	107,77,143	0,0,0	170,73,140	0,0,3	198	99
2345	3,0,1	254,246,377	0,0,0	390,188,419	198	99
2346	418,379,623	1,0,0	677,325,704	0,0,0	161	99
2347	776,570,1011	0,0,0	943,666,1005	1,0,0	198	99
2348	17,15,45	17,16,18	50,45,70	11,2,8	144	99
2349	17,11,22	17,16,18	41,32,45	11,2,8	171	99
2350	34,25,42	0,1,0	63,33,51	0,0,1	190	99
2351	73,76,96	0,0,0	108,50,103	0,1,0	198	99
2352	85,83,90	1,0,1	102,67,88	1,1,3	191	99
2354	83,69,149	0,0,1	139,68,139	0,0,0	198	99
2355	357,229,436	0,1,0	317,232,405	0,0,0	168	99
2356	514,354,601	0,0,0	565,398,607	0,2,0	161	99
2357	130,121,176	4,3,11	156,106,148	0,6,2	198	99
2358	15,5,15	2,1,2	11,3,8	0,0,0	158	99
2359	149,90,168	1,0,2	174,110,241	1,0,3	169	99
2360	0,0,1	3,7,11	1,0,1	11,1,15	147	99
2362	6,6,8	18,25,36	11,1,22	29,20,28	147	99
2363	6,6,5	17,15,28	9,1,21	38,17,58	147	99
2364	69,57,95	2,5,1	92,42,89	3,0,2	139	99
2365	156,93,134	0,0,0	140,69,127	0,0,3	183	99
2366	153,143,233	0,0,0	268,135,280	0,0,1	143	99
2367	242,177,346	32,14,23	266,137,299	19,13,35	159	99
2369	0,1,2	0,0,1	3,1,2	0,0,0	135	99
2370	183,166,305	1,0,1	226,115,271	1,1,3	135	99
2371	2,1,2	3,1,2	3,1,4	0,1,2	175	99
2372	8,6,10	28,49,67	19,7,18	63,27,84	175	99
2373	20,15,21	0,1,0	26,24,34	0,0,0	120	99
2374	73,47,131	1,0,2	156,78,125	1,0,2	145	99
2375	34,37,46	0,0,1	59,20,55	1,0,1	197	99
2376	390,309,494	0,2,0	381,279,470	0,0,0	176	99
2377	126,86,155	0,0,1	194,96,153	0,0,0	198	99
2378	28,55,52	2,2,2	94,46,124	1,2,0	147	99
2379	43,24,35	3,0,3	67,29,41	0,0,2	174	99
2380	101,69,140	0,0,0	171,116,230	0,0,1	178	99
2383	199,201,334	0,0,1	299,137,259	0,0,0	198	99
2384	506,374,609	1,0,0	793,503,766	0,0,0	179	99
2385	94,80,126	0,2,0	118,92,134	0,0,0	190	99
2387	23,24,42	3,7,6	51,18,42	10,4,5	171	99
2388	27,35,41	28,18,36	44,21,39	38,19,38	172	99
2389	28,16,41	0,1,1	40,15,31	0,0,0	164	99
2390	366,330,547	16,11,14	738,336,816	3,2,2	152	99
2391	123,82,128	1,1,0	147,77,122	1,0,0	157	99
2392	30,34,42	0,0,0	55,24,40	0,0,1	162	99
2393	384,324,461	0,2,0	417,237,449	0,0,1	183	99
2394	390,308,486	0,0,1	443,197,442	0,0,0	198	99
2395	1,6,8	20,17,36	27,8,20	35,9,36	154	99
2396	2,3,8	11,9,16	19,6,14	12,5,10	154	99
2397	663,474,875	0,0,1	894,386,924	0,0,0	188	99
2398	391,353,531	0,0,0	607,289,627	1,0,0	151	99
2399	178,123,173	0,0,0	203,128,221	0,0,1	193	99
2400	230,175,262	0,0,2	230,160,261	0,0,0	160	99
2401	146,134,185	0,1,0	137,104,185	0,0,0	189	99
2402	47,33,44	0,0,1	36,58,86	0,0,0	198	99
2403	123,131,160	1,1,0	196,87,179	0,0,0	198	99
2404	118,83,121	0,0,1	143,95,115	0,0,0	196	99
2405	2150,1699,2447	1,0,0	2820,1834,2959	0,2,0	148	99
2406	31,21,37	0,0,1	57,46,68	1,0,0	140	99
2407	97,62,95	1,0,0	230,161,289	1,1,1	140	99
2408	218,233,309	1,0,2	339,195,357	0,0,0	194	99
2409	93,96,170	0,2,4	195,67,160	0,0,1	164	99
2410	37,39,75	0,0,1	80,26,71	0,0,0	164	99
2411	41,46,91	0,0,1	84,24,75	0,0,0	161	99
2412	98,103,182	0,0,0	197,64,159	1,0,0	161	99
2413	100,98,134	0,0,1	150,58,172	0,0,0	170	99
2414	147,141,195	0,0,0	167,100,193	0,0,1	180	99
2415	75,87,153	0,0,1	173,100,208	2,0,0	122	99
2416	63,44,55	1,6,3	64,54,49	0,4,2	190	99
2418	38,62,102	0,0,1	85,31,84	1,0,1	161	99
2419	5,5,8	44,39,63	13,9,15	7,2,13	179	99
2420	531,384,619	1,2,3	499,288,600	0,0,0	169	99
2421	145,88,149	0,0,0	175,86,169	0,1,0	198	99
2422	0,0,1	0,1,1	0,1,0	2,0,0	161	99
2423	55,34,49	0,0,1	60,41,73	0,0,0	184	99
2424	56,57,109	1,0,0	113,65,113	0,0,0	174	99
2425	200,151,207	1,2,0	159,127,224	0,0,1	198	99
2426	120,96,138	0,0,0	102,64,96	0,0,1	198	99
2427	408,369,481	0,0,0	660,395,741	1,0,0	173	99
2428	1,1,3	0,0,0	1,1,2	1,0,0	119	99
2429	692,548,945	0,1,1	916,503,991	3,1,2	155	99
2430	3,3,4	401,339,570	6,2,5	526,293,580	171	99
2431	102,120,240	4,2,1	384,70,272	3,1,2	198	99
2432	196,186,175	3,3,4	232,128,269	11,6,8	198	99
2433	0,3,2	0,0,0	5,5,7	1,1,0	136	99
2434	1,1,6	0,1,1	4,1,4	0,0,0	157	99
2435	1912,1415,2426	0,0,1	1549,1149,1872	0,0,0	188	99
2436	177,128,235	7,7,16	162,117,202	14,9,14	161	99
2437	129,92,129	0,2,0	113,89,138	0,0,0	183	99
2438	937,758,908	1,1,2	1250,894,1509	4,1,5	171	99
2439	470,381,582	3,0,2	628,341,679	0,1,2	198	99
2440	710,549,890	3,0,2	820,414,873	0,1,2	198	99
2441	98,67,100	0,0,0	85,61,102	1,0,0	150	99
2442	48,60,59	0,0,2	68,33,71	1,0,0	198	99
2443	52,33,53	0,1,0	64,34,64	0,0,0	191	99
2444	155,99,167	0,0,1	171,101,154	0,0,0	191	99
2445	107,71,119	0,0,1	121,91,110	0,0,0	157	99
2446	1,2,8	0,0,0	9,0,5	0,0,1	150	99
2447	106,83,149	6,2,5	117,52,138	5,2,6	187	99
2448	142,130,215	0,0,2	146,96,156	0,0,0	136	99
2449	161,140,241	0,0,0	190,97,201	0,0,1	145	99
2451	6,13,15	1,0,0	14,7,22	2,0,0	180	99
2452	22,13,26	0,1,1	22,18,16	0,0,3	198	99
2453	46,42,91	0,1,0	74,56,86	0,0,0	198	99
2454	26,33,33	2,1,6	52,36,46	2,2,3	198	99
2455	353,256,442	0,0,0	390,284,404	0,0,1	148	99
2456	335,254,386	1,2,5	342,290,359	0,2,5	136	99
2457	35,34,41	0,0,0	49,31,48	0,0,1	166	99
2458	101,87,143	0,0,0	174,71,172	1,0,0	198	99
2459	389,386,582	0,0,0	635,268,690	1,0,0	198	99
2461	4,3,3	56,47,52	5,2,5	41,22,36	198	99
2462	24,18,19	5,6,8	20,5,16	6,0,5	158	99
2464	239,234,396	0,1,0	397,160,420	0,0,0	124	99
2465	593,496,748	6,3,14	755,398,865	2,0,0	179	99
2466	1429,1234,1821	0,0,0	1624,1073,2024	2,0,0	164	99
2467	17,16,17	2,0,3	35,20,46	3,0,0	138	99
2468	18,21,36	121,75,186	29,25,30	132,80,145	180	99
2469	11,17,20	41,30,45	32,27,23	70,59,81	180	99
2470	808,1160,1402	17,24,38	1055,257,1024	13,0,13	198	99
2471	40,26,69	0,0,2	35,16,53	0,0,0	198	99
2472	30,30,55	3,4,6	33,12,40	2,0,3	160	99
2474	832,659,1150	0,0,1	1151,613,1192	0,0,0	174	99
2475	129,110,155	0,1,2	154,62,159	0,0,0	184	99
2476	111,74,139	1,0,0	162,92,146	0,0,0	138	99
2477	3128,2488,4040	0,0,0	3924,2152,4554	0,0,1	198	99
2478	183,143,253	22,20,28	241,92,232	3,5,2	141	99
2479	268,254,379	0,0,1	232,125,239	0,0,0	169	99
2480	250,198,359	0,1,1	346,191,386	0,0,0	161	99
2481	209,168,343	1,0,0	336,199,316	0,0,0	168	99
2482	31,38,57	1,3,1	36,34,47	0,1,4	178	99
